time,pm1,pm2,pm10
14:50:11,16,10,16
14:50:12,11,13,16
14:50:13,9,17,11
14:50:14,12,18,15
14:50:15,11,4,20
14:50:16,18,14,3
14:50:17,0,4,6
14:50:18,8,17,12
14:50:19,5,16,17
14:50:20,17,2,20
14:50:21,20,6,11
14:50:22,6,10,1
14:50:23,14,1,7
14:50:24,7,13,7
14:50:25,6,3,13
14:50:26,11,1,11
14:50:27,2,15,5
14:50:28,20,3,15
14:50:30,9,11,12
14:50:31,5,2,18
14:50:32,5,16,13
14:50:33,9,13,16
14:50:34,0,10,7
14:50:35,5,18,5
14:50:36,10,8,13
14:50:37,11,5,16
14:50:38,10,16,16
14:50:39,7,0,10
14:50:40,16,7,4
14:50:41,13,6,14
14:50:42,3,16,8
14:50:43,10,20,17
14:50:44,17,1,14
14:50:45,6,17,2
14:50:46,16,12,5
14:50:47,5,12,10
14:50:48,1,1,1
14:50:49,10,14,17
14:50:50,3,19,11
14:50:51,3,16,18
14:50:52,2,20,14
14:50:53,3,18,12
14:50:54,14,16,18
14:50:55,2,6,6
14:50:56,16,3,13
14:50:57,17,9,3
14:50:58,15,14,11
14:50:59,5,20,10
14:51:00,12,14,7
14:51:01,19,1,10
14:51:02,6,12,0
